Time,fwd_1,fwd_2,fwd_3,fwd_4,fwd_5,fwd_6,fwd_7,fwd_8,fwd_9,fwd_10
201711,1.63454922133347,1.9239097164391499,2.1447623730616203,2.4424392461810394,2.55225213309612,2.7092301611566203,2.7214113795542296,2.750961171234149,2.68839635065315,2.7495375954761485
201712,1.76390019659436,1.97783608331124,2.1848498581656597,2.5120314467008598,2.5309226972211807,2.6771183531997007,2.6780908700322765,2.624735178401444,2.617953498960329,2.6206862252074465
201801,1.89311790528914,2.36341668841418,2.618956206967761,2.8011691964375185,2.8730126097953015,3.0237241418818197,2.9241452368927003,2.90462179836166,2.7801099081447695,2.8584912086299497
201802,2.04532867781425,2.4581316395487502,2.7273335236291496,2.9655659398652494,2.987711896759251,3.1948361917801478,3.1333185583679004,3.0887003382609812,3.1138229892556417,3.1002455118128758
201803,2.09065150267577,2.44073236706079,2.621281402616921,2.784422916051799,2.8262355372016703,3.034731680478231,2.942325819437487,2.8852995387535714,2.858446876637739,2.956686901680019
201804,2.2465557751767,2.7171886100909597,2.9345790784483006,2.9973528574074804,3.0636170081594596,3.2147722544459576,3.1063274051036203,3.0867308509116818,3.0329051724389977,3.098855441790242
201805,2.2430310237817,2.5989462524182003,2.80848601541185,2.9137628289395305,2.891664290196319,3.0964931132925813,3.0222011010756873,3.0358358111566126,3.03329652898384,3.0052131522039787
201806,2.32394016859215,2.72218184610587,2.80612631871415,2.90915605663195,2.907206611183831,3.0661699524788304,2.951986700961527,2.8837563278919305,3.0275384922179214,3.0157429008903414
201807,2.42488233861886,2.89633057292354,2.94416128356624,2.9396558944764397,2.97345263973102,3.1190946838672975,3.0684358436389125,2.992421417485211,3.113464796226509,3.126305259977869
201808,2.43159966128127,2.7887479613703903,2.81378045885754,2.8328348430532806,2.786502547395669,2.9699049634896504,2.9562475505949273,2.9126976354983114,3.0826211355516904,3.06204731042207
201809,2.59085612015662,3.0077692748658804,2.99784706865829,3.0512475655718507,3.036374075506858,3.1715474768537604,3.1672230317842427,3.102936174455298,3.266599959207319,3.15670550193148
201810,2.67343604404348,3.0284512510756403,3.02082539201382,3.03758754067238,3.0601124214647797,3.26454122218734,3.266347875900941,3.28959703335914,3.4663373496478194,3.3856320659853587
201811,2.67909518919296,2.86229720094824,2.8065937206727396,2.876173068661581,2.87556960372458,3.057462245719039,3.06092022658337,3.1288804243894894,3.410389041417929,3.2505624047622703
201812,2.57382162681326,2.3851373072155,2.3945981281017596,2.5528377293718396,2.6020874561169904,2.8119514081247896,2.7871070809183003,2.8942729141554793,3.090660896622783,2.9900996946409997
201901,2.51586724303534,2.3861239127954197,2.3562915508339906,2.4398349817878495,2.4726922675904497,2.6997178462496105,2.7510075014611886,2.845057174215192,3.062121434881746,2.9335229747951104
201902,2.51820371020607,2.50629292844379,2.4248573362664496,2.5459162148045706,2.59747273523587,2.8519938796188473,2.8740229196117006,2.8776070530111824,3.0567972673317207,2.784389573329399
201903,2.37015635916873,2.16435968961101,2.0966128601392002,2.2302156897771788,2.30455538717508,2.5277749764416804,2.51878309041302,2.588951238701622,2.6354305505563183,2.453728481890863
201904,2.36427818951999,2.16383573713099,2.1574629629162105,2.3139082210628494,2.3943319477793104,2.64849324995825,2.7486068898220104,2.765613884417668,2.74345338830053,2.563425634842691
201905,2.19297344815688,1.6753386750322603,1.7562294789531894,1.95834212139835,2.034871258453321,2.2399864381128793,2.2929565814616417,2.4075599733717183,2.3903210243342095,2.1970215991602515
201906,1.94021557679519,1.6035655628751901,1.6253822721805298,1.77902122412969,1.9086678041773988,2.155471890141861,2.1636382941599503,2.29196978787939,2.29570224738392,2.1556435914097776
201907,2.00636954934559,1.75144874897879,1.7095060233754205,1.818289887525279,1.8817915607827702,2.08238139071001,2.098331178781441,2.169112094187339,2.2366019766536898,2.2661235880810686
201908,1.7707547610836,1.2936707705510597,1.2116749882112607,1.3634345894536395,1.3789766853654397,1.5748592916998403,1.5130438038525398,1.5466235133716602,1.53860926973727,1.8386654461131897
201909,1.79727554196397,1.5019541721600698,1.4060313723262898,1.51352201756103,1.5589380491140403,1.749554514078401,1.6808617653738782,1.7729725129208802,1.6916903277788702,2.0330804023065685
201910,1.5826630251523,1.5116323117518,1.4379568386799093,1.536421439377671,1.6051750972368195,1.7957517735003803,1.706979058891509,1.8414002767180904,1.766742868976321,2.2045105743362985
201911,1.66252851730245,1.62259807890273,1.5280166855717705,1.6787871096888498,1.72723660676475,1.943059438270451,1.8654901039784288,1.8654098826168095,1.7643432903246907,2.2074628670125698
201912,1.6056241051299,1.5654300296545198,1.6541143724992802,1.8109367533655396,1.8573095983351102,2.1175648027784497,2.1144830267324703,2.1879987315631304,2.01844741573424,2.462344693901059
202001,1.47994304457286,1.1845355907363797,1.19683926607245,1.3334895125797903,1.4010509850451696,1.6274203020355493,1.5581998150139018,1.7015563920519785,1.8500848331081006,1.78669636778692
202002,1.08768718324999,0.790273332180812,0.8389436486443471,0.9982734832444309,1.0482002112299504,1.286352045713489,1.2393136967657519,1.365782920044749,1.5027022462366695,1.4732073252175102
202003,0.152574563159454,0.347860684997448,0.40692994336141197,0.496731192070306,0.6403224068810203,0.9085852949916098,0.8383259569037618,1.015423793959036,1.1834200367201975,1.0774631293481542
202004,0.155703918869697,0.268969560097019,0.344738352591139,0.535003837070457,0.609006399314858,0.9545868054959259,0.8462640816244003,0.9478769565266081,0.9174812665889078,0.8906460582190379
202005,0.19223341005855,0.16641285917391202,0.255072224627248,0.4155707239344899,0.625563227544385,0.9260367977938129,0.9146651109788202,0.9919018980951657,1.0220460918288232,1.0079296886049436
202006,0.171208544314418,0.143364505689352,0.21147967637272203,0.323410252879072,0.6352834466664309,0.9386599530666309,0.9468534791463412,1.083426352354825,1.0130008966048196,1.0321773523007183
202007,0.139442964648497,0.107589124745571,0.12226313788058196,0.3194156827223061,0.4667170498904588,0.7204041386472333,0.7991501530368208,0.8833967491576988,0.8372320313658652,0.905347931464827
202008,0.134526389022955,0.14221299771719703,0.194176541305283,0.37582267804550495,0.5673873226694449,0.940353263909925,1.061686150838916,1.2450732060109422,1.162047639302921,1.2539998693045602
202009,0.128539792337724,0.13704860951326797,0.22118695116938103,0.361167156630131,0.5997086272501111,0.814438875874669,1.022844604763423,1.1570650456403166,1.1138011436788595,1.2361715451181965
202010,0.150906389112583,0.17942693425481301,0.2903901952049401,0.5537505077899718,0.8355441837638873,1.1696415806872764,1.317629544367919,1.4729265579137696,1.3654785598936936,1.4705045187720565
202011,0.121640374379858,0.187686183352176,0.274689131524519,0.529528190342515,0.7742475215191471,1.1112875144233367,1.264258498748486,1.4305063776378741,1.2695161938169193,1.414247147566658
202012,0.102809065666929,0.14999786686210903,0.24980123932900394,0.5513604076355261,0.8157882549638069,1.194798380898089,1.473570232499339,1.649095480090125,1.432896207301864,1.6302625689056782
202101,0.102857800111917,0.143515277272739,0.29792495261849505,0.6347410052233611,1.0014035458254582,1.3956764140220281,1.7444114740529795,1.887187523635622,1.7148045430567525,1.8705232653271473
202102,0.107613882914667,0.206690473930479,0.574626888254961,1.2022334364317329,1.6165377111842552,1.983188023346281,2.194687152106135,2.2034274879884492,2.0285174615966284,2.1414058218883127
202103,0.0798969255148444,0.2644694444885396,0.7530473501492191,1.5546820835113528,2.105409758523944,2.506608568708719,2.732653487204141,2.68068892443884,2.5217073967920296,2.5208757530302712
202104,0.0787678868268768,0.2739678050216892,0.676127439439635,1.398072092350839,1.8931856533263502,2.3343793393740704,2.610717323002989,2.560246315457391,2.38810395425865,2.392186822117109
202105,0.0640317518970249,0.23312838234721708,0.6357514324639408,1.3312091108225372,1.8604089087322797,2.2629496947306595,2.614497203913901,2.5591411112805993,2.4124379677901615,2.3955237295716802
202106,0.105408309332137,0.40279435180011897,0.867708878006186,1.389602965536166,1.7049147970617375,1.996605053571355,2.245065431526659,2.1534491179285205,2.0236184282118597,2.0075461542217603
202107,0.0850323484078504,0.2788775316056276,0.6686993864710201,1.15728674948935,1.3341732378394968,1.6089615176111187,1.8835438142956766,1.8082722739616193,1.7951696266532409,1.8374808315831004
202108,0.0964519747667712,0.3519101488941528,0.779230429368876,1.27889770470632,1.4552192314676105,1.710707088528904,1.974709799498755,1.8460116888739702,1.8405691836150506,1.82064749217529
202109,0.103642722773185,0.448804592036553,0.975404590527728,1.592939028078522,1.786580697637992,1.9676049745327795,2.1839097891723505,1.9488924694012102,1.988489719666461,1.9603583410045182
202110,0.182680671930468,0.824711521808032,1.2906636938939149,1.7960707946349452,1.8690221570414902,2.1064226656206095,2.1577083936137296,1.63765240111689,1.7857540388401905,1.8135000212176298
202111,0.250047666243213,0.8865199382121371,1.399369440365438,1.7142351108088918,1.5970238759765198,1.8516362212797803,1.9404648290516207,1.4572447397086385,1.5645736448580898,1.513930503354171
202112,0.399052900565274,1.0638502124274258,1.4445362913793782,1.752883945341762,1.69930649037296,1.8208128019299998,1.8410400526184993,1.4374026444352612,1.7183430906064103,1.7034494863885286
202201,0.7737194036233989,1.562261944042672,1.795232793037251,2.0102429727386806,1.928753245552321,2.1137297997222184,1.9925541614522153,1.6796200032070097,1.916668608721631,1.8977243883460009
202202,1.040172894445943,1.8720975867845995,1.9547515076313222,1.9671626920331358,1.8509424980735174,1.9902741933572141,1.9185029310400346,1.7167516463269301,1.8799826871438814,2.0575795140421285
202203,1.660976486273611,3.0130695681664057,2.8552618689888325,2.551626299043617,2.269133124723334,2.430949209973157,2.1084628598423016,1.9804522782587917,2.106092879620693,2.167055715545029
202204,2.053422485734316,3.3187803907496853,3.296136988692508,3.133110256946326,2.993225361648534,3.091345356331141,2.8436561635660667,2.6227531856484774,2.8126532062916283,2.9269141538278696
202205,2.045232120750051,2.978769315811594,3.143050823445134,3.033795422043193,2.9681249076605756,3.129520169577207,2.6650958224258474,2.5491119344698703,2.9378037668630377,2.78818792461853
202206,2.807277747117077,3.1018957352424796,3.114575244924663,3.1191575843679775,3.1102754636670475,3.191556229545469,2.763084317072984,2.6845060835662657,2.906565762250043,2.9567834522378433
202207,2.906506455561152,2.8434556253034446,2.641890076446522,2.435533080586808,2.607454205374715,2.737124271177697,2.3863261666155857,2.3788081982363387,2.5473645419612687,2.6255948036022403
202208,3.387818310628659,3.5372114375582564,3.5450000899419365,3.265710568651608,3.0727528621880555,3.3300731269860044,2.757845553760159,2.6370063632410137,2.949488697113658,3.0991609636975035
202209,4.150322554006007,4.4161038692846075,4.193661827828594,3.9012478960366597,3.711665368684148,3.8931254984652703,3.294029513508871,3.08685731465766,3.5694560440675325,3.610376448861267
202210,4.544321741534607,4.41727321734088,4.204507332459848,4.02338703250247,3.8567789743889556,4.132565499304288,3.4559528848103582,3.3633049293758823,3.8844572759115685,4.137716294464383
202211,4.620249833075735,3.9493828989124653,3.3918301469864147,3.4435188096520744,3.295180641489198,3.579935873942734,3.0151524414710877,3.049793820430086,3.5621702494941268,3.629911695355748
202212,4.631984641869439,4.160591645710401,3.7132585339422395,3.6946579803713604,3.7056069818030224,3.9129409412159717,3.494245448709137,3.3073694682482753,3.6477883713109165,3.7788372032214
